texto,emocion
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
La música andina me llena de pura alegría.,alegría
La música andina me llena de pura alegría.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Extraño los atardeceres en el lago con mi apunada.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi apunada.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
Me siento triste pe cuando se va mi pe.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi pata.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
Me siento triste pe cuando se va mi jato.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi apunada.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
Me siento triste pe cuando se va mi chuchu.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La música andina me llena de pura alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Extraño los atardeceres en el lago con mi chuchu.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La música andina me llena de pura alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Extraño los atardeceres en el lago con mi pe.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
La música andina me llena de pura alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
Extraño los atardeceres en el lago con mi apunada.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La música andina me llena de pura alegría.,alegría
Extraño los atardeceres en el lago con mi apunada.,tristeza
Me siento triste pe cuando se va mi achachila.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi ñañu.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento triste pe cuando se va mi pe.,tristeza
Me siento triste pe cuando se va mi pata.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Extraño los atardeceres en el lago con mi jato.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento triste pe cuando se va mi pe.,tristeza
La música andina me llena de pura alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La despedida en la plaza me llenó de tristeza.,tristeza
